-----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 opened on:   1 Oct 2018, 16:57:07

. set more off
(label FQ45_4Z already defined)
(label FQ45_4Y already defined)
(label FQ45_4X already defined)
(label FQ45_4M already defined)
(label FQ45_4A already defined)
(label FQ45_3 already defined)
(label fq45_2l already defined)
(label fq45_2c already defined)
(label FQ45_2 already defined)
(label FQ45_1 already defined)
(label FQ44 already defined)
(label FQ43S already defined)
(label FQ43 already defined)
(label FQ42S already defined)
(label FQ42 already defined)
(label FQ41E already defined)
(label FQ41D already defined)
(label FQ41C already defined)
(label FQ41B already defined)
(label FQ41A already defined)
(label FQ41 already defined)
(label FQ40 already defined)
(label FQ39_M already defined)
(label FQ39_L already defined)
(label FQ39_K already defined)
(label FQ39_J already defined)
(label FQ39_I already defined)
(label FQ39_H already defined)
(label FQ39_G already defined)
(label FQ39_F already defined)
(label FQ39_E already defined)
(label FQ39_D already defined)
(label FQ39_C already defined)
(label FQ39_B already defined)
(label FQ39_A already defined)
(label FQ38C already defined)
(label FQ38B already defined)
(label FQ38A already defined)
(label FQ37_2 already defined)
(label FQ37_1 already defined)
(label FQ36N already defined)
(label FQ36M already defined)
(label FQ36L already defined)
(label FQ36K already defined)
(label FQ36J already defined)
(label FQ36I already defined)
(label FQ36H already defined)
(label FQ36G already defined)
(label FQ36F already defined)
(label FQ36E already defined)
(label FQ36D already defined)
(label FQ36C already defined)
(label FQ36B already defined)
(label FQ36A already defined)
(label FQ35 already defined)
(label FQ34 already defined)
(label FQ33 already defined)
(label FQ32 already defined)
(label FQ31F already defined)
(label FQ31E already defined)
(label FQ31D already defined)
(label FQ31C already defined)
(label FQ31B already defined)
(label FQ31A already defined)
(label FQ30F already defined)
(label FQ30E already defined)
(label FQ30D already defined)
(label FQ30C already defined)
(label FQ30B already defined)
(label FQ30A already defined)
(label FQ29 already defined)
(label FQ28 already defined)
(label FQ27F already defined)
(label FQ27E already defined)
(label FQ27D already defined)
(label FQ27C already defined)
(label FQ27B already defined)
(label FQ27A already defined)
(label FQ26D already defined)
(label FQ26C already defined)
(label FQ26B already defined)
(label FQ26A already defined)
(label FQ25F already defined)
(label FQ25E already defined)
(label FQ25D already defined)
(label FQ25C already defined)
(label FQ25B already defined)
(label FQ25A already defined)
(label FQ24 already defined)
(label FQ23 already defined)
(label FQ22F already defined)
(label FQ22E already defined)
(label FQ22D already defined)
(label FQ22C already defined)
(label FQ22B already defined)
(label FQ22A already defined)
(label FQ21F already defined)
(label FQ21E already defined)
(label FQ21D already defined)
(label FQ21C already defined)
(label FQ21B already defined)
(label FQ21A already defined)
(label FQ20 already defined)
(label FQ19 already defined)
(label FQ18F already defined)
(label FQ18E already defined)
(label FQ18D already defined)
(label FQ18C already defined)
(label FQ18B already defined)
(label FQ18A already defined)
(label FQ17C already defined)
(label FQ17B already defined)
(label FQ17A already defined)
(label FQ16S already defined)
(label FQ16 already defined)
(label FQ15 already defined)
(label FQ14G already defined)
(label FQ14F already defined)
(label FQ14E already defined)
(label FQ14D already defined)
(label FQ14C already defined)
(label FQ14A already defined)
(label FQ14 already defined)
(label FQ13M_DN already defined)
(label FQ13M_D already defined)
(label FQ13M_C already defined)
(label FQ13M_B already defined)
(label FQ13M_A_2 already defined)
(label FQ13M_A_1 already defined)
(label FQ13M_A already defined)
(label FQ13F_DN already defined)
(label FQ13F_D already defined)
(label FQ13F_C already defined)
(label FQ13F_B already defined)
(label FQ13F_A_2 already defined)
(label FQ13F_A_1 already defined)
(label FQ13F_A already defined)
(label FQ12_8 already defined)
(label FQ12_7 already defined)
(label FQ12_6 already defined)
(label FQ12_5 already defined)
(label FQ12_4 already defined)
(label FQ12_3 already defined)
(label FQ12_2 already defined)
(label FQ12_1 already defined)
(label FQ11 already defined)
(label FQ10_2U already defined)
(label FQ10_2T already defined)
(label FQ10_2Q already defined)
(label FQ10_2P already defined)
(label FQ10_2O already defined)
(label FQ10_2N already defined)
(label FQ10_2M already defined)
(label FQ10_2L already defined)
(label FQ10_2K already defined)
(label FQ10_2J already defined)
(label FQ10_2I already defined)
(label FQ10_2H already defined)
(label FQ10_2G already defined)
(label FQ10_2F already defined)
(label FQ10_2E already defined)
(label FQ10_2D already defined)
(label FQ10_2C already defined)
(label FQ10_2B already defined)
(label FQ10_2A already defined)
(label FQ10_1 already defined)
(label FQ09_8F already defined)
(label FQ09_8E already defined)
(label FQ09_8D already defined)
(label FQ09_8C already defined)
(label FQ09_8B already defined)
(label FQ09_8A already defined)
(label FQ09_7F already defined)
(label FQ09_7E already defined)
(label FQ09_7D already defined)
(label FQ09_7C already defined)
(label FQ09_7B already defined)
(label FQ09_7A already defined)
(label FQ09_6F already defined)
(label FQ09_6E already defined)
(label FQ09_6D already defined)
(label FQ09_6C already defined)
(label FQ09_6B already defined)
(label FQ09_6A already defined)
(label FQ09_5F already defined)
(label FQ09_5E already defined)
(label FQ09_5D already defined)
(label FQ09_5C already defined)
(label FQ09_5B already defined)
(label FQ09_5A already defined)
(label FQ09_4F already defined)
(label FQ09_4E already defined)
(label FQ09_4D already defined)
(label FQ09_4C already defined)
(label FQ09_4B already defined)
(label FQ09_4A already defined)
(label FQ09_3F already defined)
(label FQ09_3E already defined)
(label FQ09_3D already defined)
(label FQ09_3C already defined)
(label FQ09_3B already defined)
(label FQ09_3A already defined)
(label FQ09_2F already defined)
(label FQ09_2E already defined)
(label FQ09_2D already defined)
(label FQ09_2C already defined)
(label FQ09_2B already defined)
(label FQ09_2A already defined)
(label FQ09_1F already defined)
(label FQ09_1E already defined)
(label FQ09_1D already defined)
(label FQ09_1C already defined)
(label FQ09_1B already defined)
(label FQ09_1A already defined)
(label FQ09S already defined)
(label FQ09 already defined)
(label FQ08D_I already defined)
(label FQ08D_H already defined)
(label FQ08D_G already defined)
(label FQ08D_F already defined)
(label FQ08D_E already defined)
(label FQ08D_D already defined)
(label FQ08D_C already defined)
(label FQ08D_B already defined)
(label FQ08D_A already defined)
(label FQ08C_I already defined)
(label FQ08C_H already defined)
(label FQ08C_G already defined)
(label FQ08C_F already defined)
(label FQ08C_E already defined)
(label FQ08C_D already defined)
(label FQ08C_C already defined)
(label FQ08C_B already defined)
(label FQ08C_A already defined)
(label FQ08B_I already defined)
(label FQ08B_H already defined)
(label FQ08B_G already defined)
(label FQ08B_F already defined)
(label FQ08B_E already defined)
(label FQ08B_D already defined)
(label FQ08B_C already defined)
(label FQ08B_B already defined)
(label FQ08B_A already defined)
(label FQ08A_I already defined)
(label FQ08A_H already defined)
(label FQ08A_G already defined)
(label FQ08A_F already defined)
(label FQ08A_E already defined)
(label FQ08A_D already defined)
(label FQ08A_C already defined)
(label FQ08A_B already defined)
(label FQ08A_A already defined)
(label FQ07L already defined)
(label FQ07K already defined)
(label FQ07J already defined)
(label FQ07I already defined)
(label FQ07H already defined)
(label FQ07G already defined)
(label FQ07F already defined)
(label FQ07E already defined)
(label FQ07D already defined)
(label FQ07C already defined)
(label FQ07B already defined)
(label FQ07A already defined)
(label FQ06DZ already defined)
(label FQ06DY already defined)
(label FQ06DX already defined)
(label FQ06D already defined)
(label FQ06CZ already defined)
(label FQ06CY already defined)
(label FQ06CX already defined)
(label FQ06C already defined)
(label FQ06BZ already defined)
(label FQ06BY already defined)
(label FQ06BX already defined)
(label FQ06B already defined)
(label FQ06AZ already defined)
(label FQ06AY already defined)
(label FQ06AX already defined)
(label FQ06A already defined)
(label FQ05_2M already defined)
(label FQ05_2L already defined)
(label FQ05_2K already defined)
(label FQ05_2J already defined)
(label FQ05_2I already defined)
(label FQ05_2H already defined)
(label FQ05_2G already defined)
(label FQ05_2F already defined)
(label FQ05_2E already defined)
(label FQ05_2D already defined)
(label FQ05_2C already defined)
(label FQ05_2B already defined)
(label FQ05_2A already defined)
(label FQ05 already defined)
(label FQ04_4 already defined)
(label FQ04_3N already defined)
(label FQ04_3M already defined)
(label FQ04_3L already defined)
(label FQ04_3K already defined)
(label FQ04_3J already defined)
(label FQ04_3I already defined)
(label FQ04_3H already defined)
(label FQ04_3G already defined)
(label FQ04_3F already defined)
(label FQ04_3E already defined)
(label FQ04_3D already defined)
(label FQ04_3C already defined)
(label FQ04_3B already defined)
(label FQ04_3A already defined)
(label FQ04_2 already defined)
(label FQ04_1I already defined)
(label FQ04_1H already defined)
(label FQ04_1G already defined)
(label FQ04_1F already defined)
(label FQ04_1E already defined)
(label FQ04_1D already defined)
(label FQ04_1C already defined)
(label FQ04_1B already defined)
(label FQ04_1A already defined)
(label FQ03_15 already defined)
(label FQ03_14S already defined)
(label FQ03_14 already defined)
(label FQ03_13 already defined)
(label FQ03_12 already defined)
(label FQ03_11 already defined)
(label FQ03_10 already defined)
(label FQ03_9 already defined)
(label FQ03_8 already defined)
(label FQ03_7 already defined)
(label fq03_6c already defined)
(label FQ03_5ES already defined)
(label FQ03_5DS already defined)
(label FQ03_5CS already defined)
(label FQ03_5BS already defined)
(label FQ03_5AS already defined)
(label FQ03_5F already defined)
(label FQ03_5E already defined)
(label FQ03_5D already defined)
(label FQ03_5C already defined)
(label FQ03_5B already defined)
(label FQ03_5A already defined)
(label FQ03_4M already defined)
(label FQ03_41 already defined)
(label FQ03_3 already defined)
(label fq03_2l already defined)
(label fq03_2c already defined)
(label FQ03_2 already defined)
(label FQ03_1 already defined)
(label FQ02_2 already defined)
(label FQ02_1 already defined)
(label FQ02 already defined)
(label FQSIZE already defined)
(label FQBLOCK already defined)
(label FQSURVEY already defined)
(label EQ67_1 already defined)
(label EQ66_2 already defined)
(label EQ66_1A already defined)
(label EQ64_3 already defined)
(label EQ64_2 already defined)
(label EQ64_1C already defined)
(label EQ64_1B already defined)
(label EQ64_1A already defined)
(label EQ64 already defined)
(label EQ63 already defined)
(label EQ61_1S already defined)
(label EQ59 already defined)
(label EQ57_1 already defined)
(label EQ56 already defined)
(label EQ48_1BA already defined)
(label EQ37 already defined)
(label EQ26 already defined)
(label EQ24 already defined)
(label EQ13_8 already defined)
(label EQ13_7 already defined)
(label EQ13_6 already defined)
(label EQ13_5 already defined)
(label EQ13_4 already defined)
(label EQ13_3 already defined)
(label EQ13_2 already defined)
(label EQ13_1 already defined)
(label eq12_210z already defined)
(label eq12_29z already defined)
(label eq12_28z already defined)
(label eq12_27z already defined)
(label eq12_26z already defined)
(label eq12_25z already defined)
(label eq12_24z already defined)
(label eq12_23z already defined)
(label eq12_22z already defined)
(label eq12_A already defined)
(label eq12_chd already defined)
(label eq12_fam already defined)
(label eq12_oth already defined)
(label eq12_num already defined)
(label EQ11S already defined)
(label EQ09A already defined)
(label EQ04_4 already defined)
(label EQ03_13 already defined)
(label EQ03_5ES already defined)
(label EQ03_5DS already defined)
(label EQ03_5CS already defined)
(label EQ03_5BS already defined)
(label EQ03_5AS already defined)
(label dq57d48 already defined)
(label dq57c48 already defined)
(label dq57b48 already defined)
(label dq57a24 already defined)
(label DQ54_4 already defined)
(label DQ49_2P already defined)
(label DQ48_1A already defined)
(label DQ46 already defined)
(label DQ44_5 already defined)
(label DQ41S already defined)
(label DQ39 already defined)
(label DQ33_2 already defined)
(label DQ33_1 already defined)
(label DQ26 already defined)
(label DQ17B already defined)
(label DQ17A already defined)
(label DQ16 already defined)
(label dq10_22z already defined)
(label DQ06_2G already defined)
(label DQ06_1G already defined)
(label DQ03_16SB already defined)
(label DQ03_16SA already defined)
(label DQ03_16A already defined)
(label DQ03_15A already defined)
(label DQ03_13 already defined)
(label DQ03_5ES already defined)
(label DQ03_5DS already defined)
(label DQ03_5CS already defined)
(label DQ03_5BS already defined)
(label DQ03_5AS already defined)
(label DQ03_41 already defined)
(label DQBLOCK already defined)
(label DQSURVEY already defined)
(label CQ49_1BA already defined)
(label CQ46_6 already defined)
(label CQ46_1 already defined)
(label CQ41 already defined)
(label cq34 already defined)
(label cq33 already defined)
(label cq31 already defined)
(label CQ24 already defined)
(label cq17bz already defined)
(label CQ07 already defined)
(label CQ06 already defined)
(label CQ04_2 already defined)
(label CQ03_5CS already defined)
(label CQSURVEY already defined)
(label BQ58 already defined)
(label BQ57 already defined)
(label BQ55A already defined)
(label BQ54_A already defined)
(label BQ52_1Y already defined)
(label BQ51 already defined)
(label BQ50_C already defined)
(label BQ48DA already defined)
(label BQ48A already defined)
(label BQ45A already defined)
(label BQ44_5 already defined)
(label BQ41 already defined)
(label BQ29 already defined)
(label BQ24A already defined)
(label BQ23E already defined)
(label BQ23D already defined)
(label BQ23C already defined)
(label BQ21 already defined)
(label BQ20 already defined)
(label BQ18 already defined)
(label BQ17B already defined)
(label BQ17A already defined)
(label BQ13_5 already defined)
(label BQ13_2BE already defined)
(label BQ13_2BB already defined)
(label BQ13_2BZ already defined)
(label BQ13_2BA already defined)
(label BQ13_2AA already defined)
(label BQ10A already defined)
(label BQ09_2A already defined)
(label BQ09_1A already defined)
(label BQ08B already defined)
(label BQ08A already defined)
(label BQ07_1G already defined)
(label BQ07_1C already defined)
(label BQ07_1 already defined)
(label BQ06A_3 already defined)
(label BQ_jobc already defined)
(label BQ03_13 already defined)
(label BQ03_12 already defined)
(label BQ03_11 already defined)
(label BQ03_7 already defined)
(label bq03_6c already defined)
(label BQ03_5ES already defined)
(label BQ03_5DS already defined)
(label BQ03_5CS already defined)
(label BQ03_5BS already defined)
(label BQ03_5AS already defined)
(label BQ03_1 already defined)
(label BQ02 already defined)
(label BQBLOCK already defined)
(label BQSURVEY already defined)
(label AQ61 already defined)
(label AQ55_4 already defined)
(label AQ55_1 already defined)
(label AQ53 already defined)
(label AQ52 already defined)
(label AQ51_1 already defined)
(label AQ51 already defined)
(label AQ48B already defined)
(label AQ48A already defined)
(label AQ47 already defined)
(label AQ43 already defined)
(label AQ42 already defined)
(label AQ40A already defined)
(label AQ39 already defined)
(label AQ35 already defined)
(label AQ32C already defined)
(label AQ32B already defined)
(label AQ32A already defined)
(label AQ30 already defined)
(label AQ29A already defined)
(label AQ27_1 already defined)
(label AQ24 already defined)
(label AQ22_4 already defined)
(label AQ22_3 already defined)
(label AQ22_1 already defined)
(label AQ21_4A already defined)
(label AQ21_2 already defined)
(label AQ21_1A already defined)
(label AQ19AG already defined)
(label AQ19AD already defined)
(label AQ19ACX already defined)
(label AQ19ABX already defined)
(label AQ19AA already defined)
(label AQ19 already defined)
(label AQ18 already defined)
(label AQ17_8 already defined)
(label AQ17_7 already defined)
(label AQ17_6 already defined)
(label AQ17_5 already defined)
(label AQ17_4 already defined)
(label AQ17_3 already defined)
(label AQ17_2 already defined)
(label AQ17_1 already defined)
(label AQ16 already defined)
(label AQ13 already defined)
(label AQ11_3 already defined)
(label aq11_21d already defined)
(label aq11_21a already defined)
(label AQ10A already defined)
(label AQ09A already defined)
(label AQ08AS already defined)
(label AQ08A already defined)
(label AQ08 already defined)
(label AQ07A already defined)
(label AQ05 already defined)
(label AQ03_11 already defined)
(label AQ03_10 already defined)
(label AQ03_9 already defined)
(label AQ03_8 already defined)
(label AQ03_7 already defined)
(label AQ03_5ES already defined)
(label AQ03_5DS already defined)
(label AQ03_5CS already defined)
(label AQ03_5BS already defined)
(label AQ03_5AS already defined)
(label AQ03_5A already defined)
(label AQ03_41 already defined)
(label AQ03_3S already defined)
(label AQ03_3 already defined)
(label AQ03_2S2 already defined)
(label AQ03_2 already defined)
(label AQ03_1S already defined)
(label AQ03_1 already defined)
(label AQSIZE already defined)
(label AQBLOCK already defined)
(label AQSURVEY already defined)
(label ZQ62 already defined)
(label ZQ59_3A already defined)
(label ZQ59_2Y already defined)
(label ZQ59_2N already defined)
(label ZQ58S already defined)
(label ZQ58 already defined)
(label ZQ57_2 already defined)
(label ZQ57_1 already defined)
(label ZQ56 already defined)
(label ZQ55_5 already defined)
(label ZQ55_4X already defined)
(label ZQ55_1 already defined)
(label ZQ54A already defined)
(label ZQ50 already defined)
(label ZQ49 already defined)
(label ZQ48_2 already defined)
(label ZQ47B already defined)
(label ZQ47A already defined)
(label ZQ46A already defined)
(label ZQ45S already defined)
(label ZQ45 already defined)
(label ZQ44 already defined)
(label ZQ43 already defined)
(label ZQ42 already defined)
(label ZQ41A already defined)
(label ZQ40A already defined)
(label ZQ38A already defined)
(label ZQ37 already defined)
(label ZQ36 already defined)
(label ZQ35 already defined)
(label ZQ34A already defined)
(label ZQ33A already defined)
(label ZQ32A already defined)
(label ZQ31A already defined)
(label ZQ30D already defined)
(label ZQ30A already defined)
(label ZQ29A already defined)
(label ZQ28 already defined)
(label ZQ27 already defined)
(label ZQ26A already defined)
(label ZQ25 already defined)
(label ZQ24 already defined)
(label ZQ23B already defined)
(label ZQ23A already defined)
(label ZQ22A4 already defined)
(label ZQ22A3 already defined)
(label ZQ22A1 already defined)
(label ZQ21 already defined)
(label ZQ20 already defined)
(label ZQ19 already defined)
(label ZQ17 already defined)
(label ZQ16 already defined)
(label ZQ14_32 already defined)
(label ZQ14C1D already defined)
(label ZQ14C1C already defined)
(label ZQ14C1B already defined)
(label ZQ14_3 already defined)
(label ZQ14FC already defined)
(label ZQ14FB already defined)
(label ZQ14FA already defined)
(label ZQ13_2A already defined)
(label ZQ13_1 already defined)
(label ZQ12 already defined)
(label ZQ11_A already defined)
(label ZQ10AS already defined)
(label ZQ10A already defined)
(label ZQ09A_A already defined)
(label ZQ08A already defined)
(label ZQ07C already defined)
(label ZQ07A already defined)
(label ZQ05_5N already defined)
(label ZQ05_5Y already defined)
(label ZQ05_4 already defined)
(label ZQ05_3S already defined)
(label ZQ05_3 already defined)
(label ZQ05_2 already defined)
(label ZQ05_1 already defined)
(label JC82M already defined)
(label JC82Y already defined)
(label JC82A already defined)
(label JC81Y already defined)
(label JC81A already defined)
(label JC_7A already defined)
(label JC_6 already defined)
(label JC_5C already defined)
(label JC_4W already defined)
(label JC_3 already defined)
(label JC_2C already defined)
(label JC_2L already defined)
(label JC_2 already defined)
(label JC_1 already defined)
(label ZQ03_3 already defined)
(label ZQ03_2 already defined)
(label ZQ03_1 already defined)
(label ZQ03 already defined)
(label zq02ay48 already defined)
(label ZQ02A already defined)
(label SIZE already defined)
(label BLOCK already defined)
(label sex already defined)

. ** Handling on wide data *********************************************************************************
. varcase _all

. varcase YBIRTH MBIRTH AQ11_21A AQ11_21B AQ11_21C AQ11_21D AQ11_21E AQ11_22A AQ11_22B AQ11_22C AQ11_22D AQ11_22E AQ11_23A AQ11_23B
>  AQ11_23C AQ11_23D AQ11_23E AQ11_24A AQ11_24B AQ11_24C AQ11_24D AQ11_24E AQ11_25A AQ11_25B AQ11_25C AQ11_25D AQ11_25E AQ11_26A AQ
> 11_26B AQ11_26C AQ11_26D AQ11_26E AQ11_27A AQ11_27B AQ11_27C AQ11_27D AQ11_27E AQ11_28A AQ11_28B AQ11_28C AQ11_28D AQ11_28E

. varcase DQ10_22Z DQ10_23Z DQ10_24Z DQ10_25Z EQ12_NUM EQ12_OTH EQ12_FAM EQ12_CHD DQ10_26Z DQ10_27Z DQ10_28Z DQ10_29Z DQ10_210Z CQ1
> 7BZ CQ17BB CQ17BC CQ17CZ CQ17CB CQ17CC CQ17DZ CQ17DB CQ17DC CQ17EZ CQ17EB CQ17EC CQ17FZ CQ17FB CQ17FC CQ17GZ CQ17GB CQ17GC CQ17HZ
>  CQ17HB CQ17HC CQ17IZ CQ17IB CQ17IC

. rename pANELid id

. rename SEX sex

. 
. /******働き方******/
. /*1"経営者、役員"2"正社員"3"パート、契約、臨時、嘱託"4"派遣"5"請負"6"自営"7"家族従業"8"内職"10"無職（学生除）"11"学生（働いていな
> い）"12"学生（現在非正規で働いている）"*/
. /*recode 1"正規雇用"2"非正規雇用"3"自営、家族従業"4"内職/無職"5"学生"*/
. /******本人******/
. rename jc_1 type1

. rename aq03_1 type2

. rename bq03_1 type3

. rename cq03_1 type4

. rename dq03_1 type5

. rename eq03_1 type6

. rename fq03_1 type7

. recode type* (1/2=1)(3/5=2)(6/7=3)(8=4)(9=.)(10=4)(11/12=5)(99=.)
(type1: 4731 changes made)
(type2: 3898 changes made)
(type3: 3536 changes made)
(type4: 3117 changes made)
(type5: 3244 changes made)
(type6: 3098 changes made)
(type7: 2992 changes made)

. /******配偶者******/
. rename zq55_1 sptype1

. rename aq55_1 sptype2

. rename bq44_1 sptype3

. rename cq46_2 sptype4

. rename dq44_1 sptype5

. rename eq42_1 sptype6

. rename fq45_1 sptype7

. 
. /****** 本人学歴 ******/
. /*w1時点で最後に通った学校が学歴となる*/
. /*元のコード：zq23a 1"中学"2"高校"3"専門"4"短大高専"5"大学"6"大学院"*/
. /*1"中学高校"2"専門3"短大高専"4"大学・大学院"."欠損値"*/
. gen redu = zq23a

. recode redu (1/2=1)(3=2)(4=3)(5/6=4)(7=.)(9=.)
(redu: 4715 changes made)

. 
. /****** generate marriage status ******/
. * 1"未婚"2"既婚"3"死別"4"離別"（w1）
. * 1"既婚"2"未婚"3"死別"4"離別"（w2-6）
. * w1をw2-6に合わせるかたちで修正
. rename zq50 marstat1

. recode marstat1 (1=2)(2=1)(3=3)(4=4)
(marstat1: 4637 changes made)

. rename aq52 marstat2

. rename bq42 marstat3

. rename cq45 marstat4

. rename dq43 marstat5

. rename eq41 marstat6

. rename fq44 marstat7

. 
. /****** w4配偶者学歴 ******/
. rename zq23b spedu1 

. recode spedu1 7=. 8=. 9=.
(spedu1: 2589 changes made)

. rename cq46_1 spedu4

. recode spedu4 7=. 8=.
(spedu4: 1335 changes made)

. gen spedu5 = dq48_2 
(1,483 missing values generated)

. replace spedu5 = spedu4 if marstat4==1 & marstat5==1 & (spedu5==8 | spedu5==9)
(1,658 real changes made, 4 to missing)

. gen spedu6 = eq47
(1,622 missing values generated)

. replace spedu6 = spedu5 if marstat5==1 & marstat6==1 & (spedu6==8 | spedu6==9)
(1,729 real changes made, 4 to missing)

. gen spedu7 = fq50
(1,724 missing values generated)

. replace spedu7 = spedu6 if marstat6==1 & marstat7==1 & (spedu7==8 | spedu7==9)
(1,741 real changes made, 4 to missing)

. 
. /*w2w3の学歴を埋める*/
. gen spedu2 =spedu1 if marstat1 == 1 & marstat2 ==1
(2,928 missing values generated)

. replace spedu2 =. if marstat2 == 2 | marstat2 == 3 | marstat2 == 4
(0 real changes made)

. replace spedu2 = spedu4 if (marstat1 == 2 | marstat1 == 3 | marstat1 == 4) & marstat2 == 1 & marstat4 == 1
(74 real changes made)

. 
. gen spedu3 =spedu1  if marstat1 == 1 & marstat3 ==1
(3,061 missing values generated)

. replace spedu3 =. if marstat3 == 2 | marstat3 == 3 | marstat3 == 4
(0 real changes made)

. replace spedu3 = spedu4 if (marstat1 == 2 | marstat1 == 3 | marstat1 == 4) & marstat3 == 1 & marstat4 == 1
(165 real changes made)

. 
. forvalues i=1/7{
  2. recode spedu`i' 7=. 8=. 9=. 99=.
  3. }
(spedu1: 0 changes made)
(spedu2: 0 changes made)
(spedu3: 0 changes made)
(spedu4: 1 changes made)
(spedu5: 1470 changes made)
(spedu6: 1342 changes made)
(spedu7: 1265 changes made)

. /******年収******/
. /*個人年収*/
. rename zq47a income1

. rename aq48a income2

. rename bq36a income3

. rename cq37a income4

. rename dq35a income5

. rename eq34a income6

. rename fq38a income7

. /*配偶者年収*/
. rename zq47b sincome1

. rename aq48b sincome2

. rename bq36b sincome3

. rename cq37b sincome4

. rename dq35b sincome5

. rename eq34b sincome6

. rename fq38b sincome7

. /*世帯年収*/
. rename zq47c hincome1

. rename aq48c hincome2

. rename bq36c hincome3

. rename cq37c hincome4

. rename dq35c hincome5

. rename eq34c hincome6

. rename fq38c hincome7

. 
. *世帯人員
. rename zq13_1 numberoffamily1

. rename aq11_1 numberoffamily2

. rename bq13_1 numberoffamily3

. rename cq17_1 numberoffamily4

. rename dq10_1 numberoffamily5

. rename eq12_1 numberoffamily6

. rename fq10_1 numberoffamily7

. 
. *子ども数
. /*wave1における子ども人数*/
